 Resolving package versions...
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed DataStructures ────────────── v0.17.6
 Installed Colors ────────────────────── v0.9.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Tables ────────────────────── v0.2.11
 Installed IterativeSolvers ──────────── v0.8.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed SparseDiffTools ───────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StatsModels ───────────────── v0.6.7
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed Compat ────────────────────── v2.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataFrames ────────────────── v0.19.4
 Installed BinDeps ───────────────────── v0.8.10
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ResettableStacks ──────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed MacroTools ────────────────── v0.5.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FillArrays ────────────────── v0.8.2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Roots ─────────────────────── v0.8.3
 Installed Arpack ────────────────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Calculus ──────────────────── v0.5.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed URIParser ─────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed OrdinaryDiffEq ────────────── v5.25.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed GLM ───────────────────────── v1.3.4
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Media ─────────────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Parameters ────────────────── v0.12.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed Requires ──────────────────── v0.5.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed Reexport ──────────────────── v0.2.0
