 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed LowRankApprox ─────────────── v0.4.0
 Installed TableTraits ───────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed SummationByPartsOperators ─── v0.1.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed HierarchicalMatrices ──────── v0.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffEqBase ────────────────── v6.7.0
 Installed URIParser ─────────────────── v0.4.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Compat ────────────────────── v2.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Unrolled ──────────────────── v0.1.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Roots ─────────────────────── v0.8.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Parsers ───────────────────── v0.3.10
 Installed LightGraphs ───────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed PolynomialBases ───────────── v0.4.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed JSON ──────────────────────── v0.21.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed DSP ───────────────────────── v0.6.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed ToeplitzMatrices ──────────── v0.6.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v0.0.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Parameters ────────────────── v0.12.0
 Installed Distances ─────────────────── v0.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OrdinaryDiffEq ────────────── v5.25.0
 Installed FastTransforms ────────────── v0.6.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MacroTools ────────────────── v0.5.2
 Installed BinDeps ───────────────────── v0.8.10
 Installed Nullables ─────────────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [9f78cca6] + SummationByPartsOperators v0.1.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [7a1cc6ca] + FFTW v1.1.0
  [442a2c76] + FastGaussQuadrature v0.4.1
  [057dd010] + FastTransforms v0.6.1
