 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed FileIO ────────────────────── v1.1.0
 Installed IncrementalInference ──────── v0.8.2
 Installed DataFrames ────────────────── v0.19.4
 Installed LineSearches ──────────────── v7.0.1
 Installed PDMats ────────────────────── v0.9.10
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Colors ────────────────────── v0.9.6
 Installed Measures ──────────────────── v0.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Neo4j ─────────────────────── v2.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Compose ───────────────────── v0.7.3
 Installed Requires ──────────────────── v0.5.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DistributedFactorGraphs ───── v0.5.1
 Installed TransformUtils ────────────── v0.2.2
 Installed OrderedCollections ────────── v1.1.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed CoordinateTransformations ─── v0.5.0
 Installed IterTools ─────────────────── v1.3.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Distributions ─────────────── v0.21.9
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed Graphs ────────────────────── v0.10.3
 Installed JSON ──────────────────────── v0.21.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed FunctionalStateMachine ────── v0.1.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v0.0.4
 Installed HTTP ──────────────────────── v0.8.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed Parameters ────────────────── v0.12.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BinDeps ───────────────────── v0.8.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Optim ─────────────────────── v0.19.5
 Installed Rotations ─────────────────── v0.12.0
 Installed Arpack ────────────────────── v0.3.1
  Updating `~/.julia/environments/v1.2/Project.toml`
  [904591bb] + IncrementalInference v0.8.2
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v2.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
