 Resolving package versions...
 Installed Ratios ──────────────────── v0.3.1
 Installed IndirectArrays ──────────── v0.5.0
 Installed Graphics ────────────────── v0.4.0
 Installed Taarruz ─────────────────── v0.1.0
 Installed Conda ───────────────────── v1.3.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed Colors ──────────────────── v0.9.6
 Installed CuArrays ────────────────── v1.5.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed CoordinateTransformations ─ v0.5.0
 Installed TiledIteration ──────────── v0.2.3
 Installed Adapt ───────────────────── v1.0.0
 Installed ImageShow ───────────────── v0.2.0
 Installed DataStructures ──────────── v0.17.6
 Installed SpecialFunctions ────────── v0.8.0
 Installed ImageDistances ──────────── v0.2.5
 Installed IdentityRanges ──────────── v0.3.0
 Installed Compat ──────────────────── v2.2.0
 Installed MappedArrays ────────────── v0.2.2
 Installed StaticArrays ────────────── v0.12.1
 Installed FixedPointNumbers ───────── v0.6.1
 Installed BinDeps ─────────────────── v0.8.10
 Installed IterTools ───────────────── v1.3.0
 Installed ImageCore ───────────────── v0.8.5
 Installed MacroTools ──────────────── v0.5.2
 Installed StatsBase ───────────────── v0.32.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed GPUArrays ───────────────── v2.0.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed OffsetArrays ────────────── v0.11.2
 Installed URIParser ───────────────── v0.4.0
 Installed FileIO ──────────────────── v1.1.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed Missings ────────────────── v0.4.3
 Installed FFTW ────────────────────── v1.0.1
 Installed CodecZlib ───────────────── v0.6.0
 Installed FFTViews ────────────────── v0.3.0
 Installed AutoGrad ────────────────── v1.2.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed BinaryProvider ──────────── v0.5.8
 Installed ComputationalResources ──── v0.3.0
 Installed CEnum ───────────────────── v0.2.0
 Installed LLVM ────────────────────── v1.3.2
 Installed Interpolations ──────────── v0.12.5
 Installed CatIndices ──────────────── v0.2.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed Rotations ───────────────── v0.12.0
 Installed IntervalSets ────────────── v0.3.2
 Installed AbstractFFTs ────────────── v0.4.1
 Installed Requires ────────────────── v0.5.2
 Installed SimpleTraits ────────────── v0.9.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed NNlib ───────────────────── v0.6.0
 Installed Distances ───────────────── v0.8.2
 Installed Images ──────────────────── v0.19.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed Reexport ────────────────── v0.2.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed RangeArrays ─────────────── v0.3.1
 Installed CUDAnative ──────────────── v2.6.0
 Installed CUDAapi ─────────────────── v2.0.0
 Installed Knet ────────────────────── v1.3.2
 Installed ImageMetadata ───────────── v0.7.2
 Installed DataAPI ─────────────────── v1.1.0
 Installed JSON ────────────────────── v0.21.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed OrderedCollections ──────── v1.1.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed CUDAdrv ─────────────────── v4.0.4
 Installed JLD2 ────────────────────── v0.1.9
 Installed Parsers ─────────────────── v0.3.10
 Installed SortingAlgorithms ───────── v0.3.1
 Installed VersionParsing ──────────── v1.1.3
 Installed ImageTransformations ────── v0.8.0
 Installed TimerOutputs ────────────── v0.5.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [79e6a3ab] + Adapt v1.0.0
  [6710c13c] + AutoGrad v1.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
