 Resolving package versions...
 Installed Ratios ──────────────────── v0.3.1
 Installed IndirectArrays ──────────── v0.5.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed Conda ───────────────────── v1.3.0
 Installed QuartzImageIO ───────────── v0.6.0
 Installed ConstructionBase ────────── v1.0.0
 Installed Colors ──────────────────── v0.9.6
 Installed MRIReco ─────────────────── v0.2.0
 Installed QuadGK ──────────────────── v2.1.1
 Installed HDF5 ────────────────────── v0.12.5
 Installed Graphics ────────────────── v0.4.0
 Installed CMake ───────────────────── v1.1.2
 Installed DataStructures ──────────── v0.17.6
 Installed CoordinateTransformations ─ v0.5.0
 Installed Unitful ─────────────────── v0.18.0
 Installed IterativeSolvers ────────── v0.8.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed SpecialFunctions ────────── v0.8.0
 Installed TiledIteration ──────────── v0.2.3
 Installed LinearOperators ─────────── v0.6.0
 Installed ImageShow ───────────────── v0.2.0
 Installed ImageDistances ──────────── v0.2.5
 Installed Polynomials ─────────────── v0.6.0
 Installed MbedTLS ─────────────────── v0.7.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed Compat ──────────────────── v2.2.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed StaticArrays ────────────── v0.12.1
 Installed BinDeps ─────────────────── v0.8.10
 Installed ImageCore ───────────────── v0.8.5
 Installed IterTools ───────────────── v1.3.0
 Installed MacroTools ──────────────── v0.5.2
 Installed MappedArrays ────────────── v0.2.2
 Installed StatsBase ───────────────── v0.32.0
 Installed OffsetArrays ────────────── v0.11.2
 Installed Blosc ───────────────────── v0.5.1
 Installed Arpack ──────────────────── v0.3.1
 Installed FileIO ──────────────────── v1.1.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CMakeWrapper ────────────── v0.2.3
 Installed URIParser ───────────────── v0.4.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed FFTW ────────────────────── v1.1.0
 Installed HTTP ────────────────────── v0.8.8
 Installed Missings ────────────────── v0.4.3
 Installed ComputationalResources ──── v0.3.0
 Installed FFTViews ────────────────── v0.3.0
 Installed StatsFuns ───────────────── v0.9.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed ImageMagick ─────────────── v0.7.5
 Installed GZip ────────────────────── v0.5.1
 Installed DocStringExtensions ─────── v0.8.1
 Installed ProgressMeter ───────────── v1.2.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed Rotations ───────────────── v0.12.0
 Installed SparsityOperators ───────── v0.1.4
 Installed CatIndices ──────────────── v0.2.0
 Installed FastClosures ────────────── v0.3.2
 Installed Rmath ───────────────────── v0.5.1
 Installed Parameters ──────────────── v0.12.0
 Installed IntervalSets ────────────── v0.3.2
 Installed Images ──────────────────── v0.19.0
 Installed Interpolations ──────────── v0.12.5
 Installed IniFile ─────────────────── v0.5.0
 Installed Requires ────────────────── v0.5.2
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Distances ───────────────── v0.8.2
 Installed PaddedViews ─────────────── v0.4.2
 Installed SimpleTraits ────────────── v0.9.1
 Installed NFFT ────────────────────── v0.5.0
 Installed LightXML ────────────────── v0.8.1
 Installed RangeArrays ─────────────── v0.3.1
 Installed Reexport ────────────────── v0.2.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed Distributions ───────────── v0.21.9
 Installed RecipesBase ─────────────── v0.7.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed Wavelets ────────────────── v0.9.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed DataAPI ─────────────────── v1.1.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed PDMats ──────────────────── v0.9.10
