 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ImageTransformations ──────── v0.8.0
 Installed ObjectDetector ────────────── v0.1.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed DiffResults ───────────────── v0.0.4
 Installed CatIndices ────────────────── v0.2.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed Juno ──────────────────────── v0.7.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed Rotations ─────────────────── v0.12.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Missings ──────────────────── v0.4.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed MacroTools ────────────────── v0.5.2
 Installed Parsers ───────────────────── v0.3.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed TiledIteration ────────────── v0.2.3
 Installed ImageDraw ─────────────────── v0.2.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FFTW ──────────────────────── v1.0.1
 Installed ImageFiltering ────────────── v0.6.5
 Installed TimerOutputs ──────────────── v0.5.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed Crayons ───────────────────── v4.0.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Interpolations ────────────── v0.12.5
 Installed Distances ─────────────────── v0.8.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed ImageCore ─────────────────── v0.8.5
 Installed ForwardDiff ───────────────── v0.10.7
 Installed GPUArrays ─────────────────── v2.0.0
 Installed ComputationalResources ────── v0.3.0
 Installed CUDAnative ────────────────── v2.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed IRTools ───────────────────── v0.3.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed Zygote ────────────────────── v0.4.1
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Colors ────────────────────── v0.9.6
 Installed Requires ──────────────────── v0.5.2
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Graphics ──────────────────── v0.4.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Flux ──────────────────────── v0.10.0
 Installed VersionParsing ────────────── v1.1.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed Media ─────────────────────── v0.5.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed FillArrays ────────────────── v0.8.2
 Installed Reexport ──────────────────── v0.2.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Formatting ────────────────── v0.4.1
 Installed PrettyTables ──────────────── v0.7.0
 Installed AbstractFFTs ──────────────── v0.4.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [3dfc1049] + ObjectDetector v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.7
  [0c68f7d7] + GPUArrays v2.0.0
  [a2bd30eb] + Graphics v0.4.0
  [7869d1d1] + IRTools v0.3.0
  [bbac6d45] + IdentityRanges v0.3.0
