 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed EvoTrees ──────────────────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed DataFrames ────────────────── v0.19.4
 Installed CUDAnative ────────────────── v2.6.0
 Installed CSV ───────────────────────── v0.5.18
 Installed CommonSubexpressions ──────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed PDMats ────────────────────── v0.9.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed URIParser ─────────────────── v0.4.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed IRTools ───────────────────── v0.3.0
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Zygote ────────────────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Traceur ───────────────────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Rmath ─────────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed NNlib ─────────────────────── v0.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed JuliaInterpreter ──────────── v0.7.4
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed GPUArrays ─────────────────── v2.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Distributions ─────────────── v0.21.9
 Installed Parsers ───────────────────── v0.3.10
 Installed DataStructures ────────────── v0.17.6
 Installed Cassette ──────────────────── v0.2.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed FillArrays ────────────────── v0.8.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Media ─────────────────────── v0.5.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed Juno ──────────────────────── v0.7.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed FFTW ──────────────────────── v1.0.1
 Installed DiffResults ───────────────── v0.0.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed Revise ────────────────────── v2.3.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed CategoricalArrays ─────────── v0.7.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed VersionParsing ────────────── v1.1.3
 Installed LazyArrays ────────────────── v0.14.10
 Installed LLVM ──────────────────────── v1.3.2
 Installed MacroTools ────────────────── v0.5.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Arpack ────────────────────── v0.3.1
 Installed Flux ──────────────────────── v0.10.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [f6006082] + EvoTrees v0.3.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.18
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.3
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
