 Resolving package versions...
 Installed DataAPI ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed IndividualDisplacements ───── v0.1.2
 Installed DataFrames ────────────────── v0.19.4
 Installed LineSearches ──────────────── v7.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Measures ──────────────────── v0.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Colors ────────────────────── v0.9.6
 Installed Plots ─────────────────────── v0.27.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ResettableStacks ──────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Requires ──────────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed CatViews ──────────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed Roots ─────────────────────── v0.8.3
 Installed TreeViews ─────────────────── v0.3.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed MeshArrays ────────────────── v0.2.3
 Installed DifferentialEquations ─────── v6.9.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqJump ────────────────── v6.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed BandedMatrices ────────────── v0.14.2
 Installed SparseDiffTools ───────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed DiffResults ───────────────── v0.0.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parameters ────────────────── v0.12.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed MacroTools ────────────────── v0.5.2
 Installed OrdinaryDiffEq ────────────── v5.25.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed GR ────────────────────────── v0.44.0
 Installed BoundaryValueDiffEq ───────── v2.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BinDeps ───────────────────── v0.8.10
 Installed Sundials ──────────────────── v3.8.1
 Installed PlotThemes ────────────────── v1.0.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [b92f0c32] + IndividualDisplacements v0.1.2
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.0
  [49dc2e85] + Calculus v0.5.1
  [81a5f4ea] + CatViews v1.0.0
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.18.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.3.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [055956cb] + DiffEqPhysics v3.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [c87230d0] + FFMPEG v0.2.3
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [b92f0c32] + IndividualDisplacements v0.1.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.2
  [442fdcdd] + Measures v0.3.0
  [cb8c808f] + MeshArrays v0.2.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.25.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.1
  [e409e4f3] + PoissonRandom v0.4.0
  [2dfb63ee] + PooledArrays v0.5.2
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.15.0
  [c3572dad] + Sundials v3.8.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
