 Resolving package versions...
 Installed IndirectArrays ────────────── v0.5.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed DiffEqBayes ───────────────── v2.2.0
 Installed LabelledArrays ────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.5
 Installed LightGraphs ───────────────── v1.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed DataStructures ────────────── v0.17.6
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Bijectors ─────────────────── v0.4.0
 Installed Compose ───────────────────── v0.7.3
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Roots ─────────────────────── v0.8.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Showoff ───────────────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Calculus ──────────────────── v0.5.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed FFTW ──────────────────────── v1.0.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed InvertedIndices ───────────── v1.0.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Reexport ──────────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed Combinatorics ─────────────── v1.0.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed OrderedCollections ────────── v1.1.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Juno ──────────────────────── v0.7.2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Interpolations ────────────── v0.12.5
 Installed DistributionsAD ───────────── v0.1.1
