 Resolving package versions...
 Installed OptimBase ─────────────────── v2.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Arpack ────────────────────── v0.3.1
 Installed LazyJSON ──────────────────── v0.1.1
 Installed RealNeuralNetworks ────────── v1.0.1
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ComputationalResources ────── v0.3.0
 Installed DataFrames ────────────────── v0.19.4
 Installed CatIndices ────────────────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed Colors ────────────────────── v0.9.6
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed Conda ─────────────────────── v1.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Libz ──────────────────────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed URIParser ─────────────────── v0.4.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed CSV ───────────────────────── v0.5.18
 Installed Requires ──────────────────── v0.5.2
 Installed AWSS3 ─────────────────────── v0.6.5
 Installed DataValueInterfaces ───────── v1.0.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed BigArrays ─────────────────── v0.8.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Tables ────────────────────── v0.2.11
 Installed OrderedCollections ────────── v1.1.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed IterableTables ────────────── v1.0.0
 Installed MsgPack ───────────────────── v0.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed IniFile ───────────────────── v0.5.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed SymDict ───────────────────── v0.3.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed TableShowUtils ────────────── v0.2.5
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed Retry ─────────────────────── v0.4.0
 Installed Memoize ───────────────────── v0.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Distributions ─────────────── v0.21.9
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed DiffEqDiffTools ───────────── v1.5.0
