 Resolving package versions...
 Installed DataAPI ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Showoff ───────────────────── v0.3.1
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqBayes ───────────────── v2.2.0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed DistributionsAD ───────────── v0.1.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Contour ───────────────────── v0.5.1
 Installed LineSearches ──────────────── v7.0.1
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Colors ────────────────────── v0.9.6
 Installed Conda ─────────────────────── v1.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Measures ──────────────────── v0.3.0
 Installed Tracker ───────────────────── v0.2.5
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed StatsFuns ─────────────────── v0.9.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Polynomials ───────────────── v0.6.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed IRTools ───────────────────── v0.3.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Zygote ────────────────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed InplaceOps ────────────────── v0.3.0
 Installed Mamba ─────────────────────── v0.12.2
 Installed Compose ───────────────────── v0.7.3
 Installed Reexport ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Libtask ───────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Rmath ─────────────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed NNlib ─────────────────────── v0.6.0
 Installed StructArrays ──────────────── v0.4.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed KernelDensity ─────────────── v0.5.1
 Installed IterTools ─────────────────── v1.3.0
 Installed Roots ─────────────────────── v0.8.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed Combinatorics ─────────────── v1.0.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed ArgCheck ──────────────────── v1.0.1
 Installed DynamicHMC ────────────────── v2.1.1
 Installed Turing ────────────────────── v0.7.1
 Installed Distributions ─────────────── v0.21.9
 Installed IterativeSolvers ──────────── v0.8.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed LightGraphs ───────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed TransformVariables ────────── v0.3.8
 Installed DiffRules ─────────────────── v0.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Cairo ─────────────────────── v0.8.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Media ─────────────────────── v0.5.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Graphics ──────────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed Juno ──────────────────────── v0.7.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed MCMCChains ────────────────── v0.4.0
 Installed LabelledArrays ────────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ParameterizedFunctions ────── v4.2.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Parameters ────────────────── v0.12.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed FFTW ──────────────────────── v1.0.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Bijectors ─────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed VersionParsing ────────────── v1.1.3
 Installed IndirectArrays ────────────── v0.5.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed Distances ─────────────────── v0.8.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed MacroTools ────────────────── v0.5.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BinDeps ───────────────────── v0.8.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Arpack ────────────────────── v0.3.1
 Installed Optim ─────────────────────── v0.19.5
  Updating `~/.julia/environments/v1.2/Project.toml`
  [ebbdde9d] + DiffEqBayes v2.2.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.14
  [f5f396d3] + ApproxBayes v0.3.1
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [159f3aea] + Cairo v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [ebbdde9d] + DiffEqBayes v2.2.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.8.2
  [26cc04aa] + FiniteDifferences v0.9.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [c91e804a] + Gadfly v1.0.1
  [a2bd30eb] + Graphics v0.4.0
  [a1b4810d] + Hexagons v0.2.0
  [7869d1d1] + IRTools v0.3.0
  [9b13fd28] + IndirectArrays v0.5.0
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
